CONTENT,CLASS
"Huh, anyway check out this you[tube] channel: kobyoshi02",1
"Hey guys check out my new channel and our first vid THIS IS US THE  MONKEYS!!! I'm the monkey in the white shirt,please leave a like comment  and please subscribe!!!!",1
just for test I have to say murdev.com,1
me shaking my sexy ass on my channel enjoy ^_^ ﻿,1
watch?v=vtaRGgvGtWQ   Check this out .﻿,1
"Hey, check out my new website!! This site is about kids stuff. kidsmediausa  . com",1
Subscribe to my channel ﻿,1
i turned it on mute as soon is i came on i just wanted to check the  views...﻿,0
You should check my channel for Funny VIDEOS!!﻿,1
and u should.d check my channel and tell me what I should do next!﻿,1
Hey subscribe to me﻿,1
 Once you have started reading do not stop. If you do not subscribe to me  within one day you and you're entire family will die so if you want to stay  alive subscribe right now.﻿,1
https://twitter.com/GBphotographyGB﻿,1
subscribe like comment﻿,1
please like :D https://premium.easypromosapp.com/voteme/19924/616375350﻿,1
"Hello! Do you like gaming, art videos, scientific experiments, tutorials,  lyrics videos, and much, much more of that? If you do please check out our  channel and subscribe to it, we've just started, but soon we hope we will  be able to cover all of our expectations... You can also check out what  we've got so far!﻿",1
I'm only checking the views﻿,0
http://www.ebay.com/itm/171183229277?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ﻿,1
http://ubuntuone.com/40beUutVu2ZKxK4uTgPZ8K﻿,1
"We are an EDM apparel company dedicated to bringing you music inspired  designs. Our clothing is perfect for any rave or music festival. We have  NEON crop tops, tank tops, t-shirts, v-necks and accessories! follow us on  Facebook or on instagraml for free giveaways news and more!! visit our site  at OnCueApparel﻿",1
i think about 100 millions of the views come from people who only wanted to  check the views﻿,0
subscribe to my channel people :D﻿,1
Show your AUBURN PRIDE HERE: http://www.teespring.com/tigermeathoodie﻿,1
just checking the views﻿,0
CHECK OUT MY CHANNEL,1
marketglory . com/strategygame/andrijamatf earn real money from game,1
Hey guys! Im a 12 yr old music producer. I make chiptunes and 8bit music.  It would be wonderful if you checked out some of my 8bit remixes! I even  have a gangnamstyle 8bit remix if you would like to check that out ;)  Thanks!!,1
Check me out! I'm kyle. I rap so yeah ﻿,1
I dont even watch it anymore i just come here to check on 2 Billion or not﻿,0
"Subscribe to me for free Android games, apps.. ﻿",1
everyone please come check our newest song in memories of Martin Luther  King Jr.﻿,1
"Came here to check the views, goodbye.﻿",0
sub my channel for no reason -_-﻿,1
"Check out my dubstep song ""Fireball"", made with Fruity Loops. I really took  time in it.  /watch?v=telOA6RIO8o﻿",1
2 billion....Coming soon﻿,0
Why dafuq is a Korean song so big in the USA. Does that mean we support  Koreans? Last time I checked they wanted to bomb us. ﻿,0
Check my channel please! And listen to the best music ever :P﻿,1
SUB 4 SUB PLEASE LIKE THIS COMMENT I WANT A SUCCESFULL YOUTUBE SO PPLEASE LIKE THIS  COMMENT AND SUBSCRIBE IT ONLY TAKES 10 SECONDS PLEASE IF YOU SUBSCRIBE ILL  SUBSCRIBE BACK THANKS﻿,1
" Hey everyone!! I have just started my first YT channel i would be grateful  if some of you peoples could check out my first clip in BF4! and give me  some advice on how my video was and how i could improve it. ALSO be sure to  go check out the about to see what Im all about. Thanks for your time :) .  and to haters... You Hate, I WIN﻿",1
"The projects After Effects, Music, Foto, Web sites and another you can find  and buy here  http://audiojungle.net/user/EugeneKalinin/portfolio?ref=EugeneKalinin﻿",1
YouTube/codytolleson for awesome videos I'll subscribe back ﻿,1
if you like roblox minecraft world of warcraft gta5 mario suscribe to my  channel﻿,1
SUBSCRIBE TO ME AND I'LL SUBSCRIBE TO YOU! (Must like - cZFcxsn0jnQ) ﻿,1
http://www.twitch.tv/jaroadc come follow and watch my stream!﻿,1
"if you like raw talent, raw lyrics, straight real hip hop Everyone check my newest sound  Dizzy X - Got the Juice (Prod by. Drugs the Model Citizen)   COMMENT TELL ME WHAT YOU THINK  DONT BE LAZY!!!!  - 1/7 Prophetz﻿",1
....subscribe......  ......to my........  .....channel.......﻿,1
"now its 1,884,034,783 views! pls. comment the view count the next hour :P﻿",0
http://www.avaaz.org/po/petition/Youtube_Corporation_Fox_Broadcasting_Company_Anular_os_strikes_no_Canal_Nostalgia/?cXPZpgb ﻿,1
go here to check the views :3﻿,0
thumbs up if u checked this video to see hw views it got﻿,0
Plz subscribe to my channel and I will subscribe back xx﻿,1
i check back often to help reach 2x10^9 views and I avoid watching Baby﻿,0
This video will get to 2 billion just because of people checking if it has  hit 2 billion yet.﻿,0
https://www.facebook.com/pages/Brew-Crew-2014/134470083389909 Like this  facebook-page! Chance to win an Iphone 5S!﻿,1
get GWAR to play 2015 superbowl  http://www.change.org/petitions/the-national-football-league-allow-gwar-to-perform-the-2015-super-bowl-halftime-show#share ﻿,1
Pls follow this channel!! http://www.twitch.tv/sevadus﻿,1
hi guys check my youtube channel﻿,1
Subscribe and like to me for more how to videos on minecraft!﻿,1
http://tankionline.com#friend=cd92db3f4 great game check it out!﻿,1
Subscribe ME!﻿,1
Im just to check how much views it has﻿,0
The first comment is chuck norrus ovbiously :D﻿,0
Behold the most viewed youtube video in the history of ever﻿,0
when is this gonna hit 2 billion?﻿,0
the most viewed youtube video of all time?﻿,0
"969,210 dislikes like dislike themselves﻿",0
psy=korean﻿,0
"OMG this oldspice spraytan party commercial omg....i'm sitting here ""NO  this isn't a real thing is it? OMG"" ﻿",0
"This is the only video on youtube that get so much views just because we  want to see how much views it has. 1.000.000 every day, I mean, Most people  think a video is popular when it actually gets 1.000.000 views.﻿",0
It's been back for quite a while now.,0
2 Billions in 2014,0
plz check out fablife / welcome to fablife for diys and challenges so plz  subscribe thx!﻿,1
Sub my channel!﻿,1
http://www.ebay.com/itm/131338190916?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ﻿,1
http://www.guardalo.org/best-of-funny-cats-gatti-pazzi-e-divertenti-2013-5287/100000415527985/ ﻿,1
"if your like drones, plz subscribe to Kamal Tayara. He takes videos with  his drone that are absolutely beautiful.﻿",1
http://hackfbaccountlive.com/?ref=4604617﻿,1
"WHATS UP EVERYONE!? :-) I Trying To Showcase My Talent To The World! I Have Over 3000 SUBSCRIBERS! I PROMISE! I Dont Suck! Please Spread My Covers Around, SUBSCRIBE &amp; Share! Thanks so much for all your support! Lucas Trigo -Stay Awesome! ﻿",1
-----&gt;&gt;&gt;&gt;  https://www.facebook.com/video.php?v=10200253113705769&amp;set=vb.201470069872822&amp;type=3&amp;permPage=1  &lt;--------﻿,1
"Hi there~I'm group leader of Angel, a rookie Korean pop group. We have four  members, Chanicka, Julie, Stephanie, and myself, Leah. Please feel free to  check out our channel and leave some feedback on our cover videos (:  criticism is welcome as we know we're not top notch singers so please come  leave some constructive feedback on our videos; we appreciate any chance to  improve before auditioning for a Korean management company. We plan on  auditioning for JYP, BigHit, Jellyfish, YG or SM. Thank you for taking time  out of your day to read this !﻿",1
http://woobox.com/33gxrf/brt0u5 FREE CS GO!!!!﻿,1
Admit it you just came here to check the number of viewers ﻿,0
"Just coming to check if people are still viewing this video. And  apparently, they still do.﻿",0
Check my first video out﻿,1
Check my channel﻿,1
PSY - GANGNAM STYLE (강남스타일) M/V: http://youtu.be/9bZkp7q19f0﻿,0
Suscribe My Channel Please XD lol﻿,1
Wow. Comments section on this still active. Not bad. Also 5277478 comments.  (Now 79)﻿,0
http://binbox.io/1FIRo#123﻿,1
Ching Ching ling long ding ring yaaaaaa Ganga sty FUCK YOU.﻿,0
https://www.indiegogo.com/projects/cleaning-the-pan--2    please halp me  with my project﻿,1
There is one video on my channel about my brother...﻿,1
"Check my channel, please!﻿",1
"Does anyone here use gift cards like Amazon, itunes, psn, google play,  itunes, or any other gift cards? Then you'll be happy to know you can get  free gift card codes for free from an amazing site. Here is a $50 itunes  gift card code XXBB5TCZHM39HVZD﻿",1
Why does this video have so many views? Because asian things are awesome and non-asian countries are jelly so they  try to learn from asia by looking at this video d:﻿,0
Plizz withing my channel ﻿,1
I made a gaming channel (Unique right?) :L Angry Minecraft!﻿,1
Please help me go here http://www.gofundme.com/littlebrother﻿,1
Anybody who subscribes to me will get 10 subscribers﻿,1
http://thepiratebay.se/torrent/6381501/Timothy_Sykes_Collection﻿,1
"My videos are half way decent, check them out if you want.﻿",1
"they said this video are not deserve 2billion views , while they keep  visiting it to watch the viewer . ﻿",0
subscribe to itz recaps and above diddle﻿,1
Screw this Chinese crap i dont even understand what he is saying. Why isn't  he speaking English like everyone should?﻿,0
need money?Enjoy https://www.tsu.co/emerson_zanol﻿,1
Sub to my channel visuelgamingzNL I sub back﻿,1
please subscribe i am a new youtuber and need help please subscribe and i  will subscribe back :D hoppa HOPPA GaNgAm StYlE﻿,1
sub me if you dont like the song﻿,1
This is a weird video.﻿,0
8 million likes xD even the subscribers not 8 million xD﻿,0
EHI GUYS CAN YOU SUBSCRIBE IN MY CHANNEL? I AM A NEW YOUTUBER AND I PLAY  MINECRAFT THANKS GUYS!... SUBSCRIBE!﻿,1
Hi everyone! Do you like music? Then why not check out my music channel.  The LEXIS band will be uploading their own songs and covers soon so don't  miss out. Please SUBSCRIBE too as it does help us out a lot. Just takes one  click. -&gt;﻿,1
This song never gets old love it.﻿,0
gofundme.com/grwmps﻿,1
"Hey guys please check out my new Google+ page it has many funny pictures,  FunnyTortsPics  https://plus.google.com/112720997191206369631/post﻿",1
#2012bitches﻿,0
Made in china....﻿,0
5 milions comentars and 2 bilion views﻿,0
It is 0 zero﻿,0
Mix - PSY - GANGNAM STYLE (강남스타일) M/V: PSY - GANGNAM STYLE (강남스타일) M/V﻿,0
This has had over 2 billion views.  Holy shit.﻿,0
"how can there be 2.124.821.694 views, when im the only person alive after  the zombie apocalypse - greetings, spoderman :)﻿",0
Suscribe my channel please﻿,1
"2,124923004 wiews... wow﻿",0
guys please subscribe me to help my channel grow please guys﻿,1
Great music anyway﻿,0
PSY - GANGNAM STYLE (강남스타일) M/V: http://youtu.be/9bZkp7q19f0﻿,0
"so crazy, over 2 billion views, not US, not Uk, its Korea republic, its  asia﻿",0
Discover a beautiful song of A young Moroccan     http://www.linkbucks.com/AcN2g﻿,1
"Like getting Gift cards..but hate spending the cash.... Try Juno Wallet !!! At Juno Wallet you can earn money for gift cards such as ; Nike, Gamestop,  Amazon , Ebay Etc &amp; its easy  Earn money by doing simple task like watching videos..downloading apps &amp;  you can even earn money by inviting your friends to join...its free for  signup Sign up today &amp; use promo code BD3721315﻿",1
Can somebody wake me up when we get to 3 billion views.﻿,0
PSY GOT LOTS  OF MONEY FROM YOUTUBE THAT HE GOT FROM 2 BILLION VIEWS THIS  IS THE MOST VIEWS IN THE WORLD :D﻿,0
Justin bieber = gay ﻿,0
You gotta say its funny. well not 2 billion worth funny but still. It  clicked and everything went uphill. At least you don't have JB's shit on  #1.﻿,0
❤️ ❤️ ❤️ ❤️ ❤️❤️❤️❤️﻿,0
"Ahhh, 2 years ago....﻿",0
"Dance dance,,,,,Psy  http://www.reverbnation.com/msmarilynmiles﻿",1
"check out ""starlitnightsky"" channel to see epic videos﻿",1
https://www.tsu.co/KodysMan plz ^^﻿,1
Stupid people... this video doesnt have 2 billion visits. Have 2 thousands  millions﻿,0
http://www.gcmforex.com/partners/aw.aspx?Task=JoinT2&amp;AffiliateID=9107﻿,1
check men out i put allot of effort into my music but unfortunatly not many  watch it﻿,1
pls http://www10.vakinha.com.br/VaquinhaE.aspx?e=313327 help me get vip gun  cross fire al﻿,1
Add me here...https://www.facebook.com/TLouXmusic﻿,1
CHECK MY CHANNEL OUT PLEASE. I DO SINGING COVERS﻿,1
I think this is now a place to promote channels in the comment section lol.﻿,0
Get free gift cards and pay pal money!﻿,1
Check out pivot animations in my channel﻿,1
Follow me on twitter &amp; IG : __killuminati94﻿,1
Check me out I'm all about gaming ﻿,1
Oppa! Yeah! Best Song!﻿,0
More... http://www.sunfrogshirts.com/Sunglass-World.html?24398﻿,1
https://www.facebook.com/teeLaLaLa﻿,1
http://www.twitch.tv/zxlightsoutxz﻿,1
reminds me of this song https://soundcloud.com/popaegis/wrenn-almond-eyes﻿,1
What free gift cards? Go here  http://www.swagbucks.com/p/register?rb=13017194﻿,1
"Search ""Chubbz Dinero - Ready Or Not "" Thanks ﻿",1
Follow me on Twitter @mscalifornia95﻿,1
😫😓😏😪😔😖😌😭😎😚😘😙😗😋😝😜😛😍😒😞😷😶😵😳😲😱😟😰😩😨😧😦😥😤😣😮😴😢😡😠😬😕😑😐😯😉😈😇😆😅😄😃😂😁😀😊☺  every single types of face on earth﻿,0
▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬ ＤＡＭＮ ＴＨＩＳ ＣＯＭＭＥＮＴ ＩＳ ＦＡＮＣY ▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬﻿,0
CHECK MY CHANNEL FOR MY NEW SONG 'STATIC'!! YOU'LL LOVE IT!!﻿,1
Incmedia.org where the truth meets you.﻿,1
look at my channel i make minecraft pe lets play ﻿,1
I found out this song now﻿,0
2 BILLION!!!﻿,0
Song name??﻿,0
please like : http://www.bubblews.com/news/9277547-peace-and-brotherhood﻿,1
hey again if you guys wouldnt mind chacking out my rap give it like and il  giver 3 of your vids a like﻿,1
http://www.amazon.co.uk/gp/offer-listing/B00ECVF93G/sr=8-2/qid=1415297812/ref=olp_tab_refurbished?ie=UTF8&amp;condition=refurbished&amp;qid=1415297812&amp;sr=8-2 ﻿,1
"The most watched video on YouTube is Psy’s “Gangnam Style”, with 2.1  billion views. PSY - GANGNAM STYLE (강남스타일) M/V﻿",0
Subscribe to me and I'll subscribe back!!!﻿,1
http://flipagram.com/f/LUkA1QMrhF﻿,1
For Christmas Song visit my channel! ;)﻿,1
http://www.gofundme.com/gvr7xg﻿,1
Subscribe to me i subscribe back!!!! Plus i have a nice ass lol﻿,1
https://www.change.org/p/facebook-twitter-youtube-do-not-censor-julien-blanc ﻿,1
https://soundcloud.com/jackal-and-james/wrap-up-the-night﻿,1
https://www.surveymonkey.com/s/CVHMKLT﻿,1
Please give us a chance and check out the new music video on our channel!  You won't be disappointed.﻿,1
Please subscribe to me﻿,1
"This is the best, funny and viral video of history (youtube) THE TRUE﻿",0
Please check out my vidios﻿,1
OPPA GANGNAM STYLE!!!﻿,0
"The funny thing is, 1,700,000,000 of the views are spam bots. I mean c'mon  2 BILLION views? BS!﻿",0
OPPA &lt;3﻿,0
It's so funny it's awesomeness lol aaaaaaa sexy lada😂﻿,0
most viewed video in the world﻿,0
I'm here to check the views.. holy shit﻿,0
"Dear person reading this, You are beautiful and loving Have a great day﻿",0
http://www.ermail.pl/dolacz/V3VeYGIN CLICK  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN﻿,1
Have you tried a new social network TSU? This new social network has a  special thing.You can share the posts as well as on fb and twitter and even  to'll get paid You can registr here:  https://www.tsu.co/WORLDWIDE_LIFE﻿,1
The Guy in the yellow suit kinda looks like Jae-suk ﻿,0
"People, here is a new network like FB...you register also free, the  difference is only that you get paid for sharing, commenting and liking  posts and so one...don't waste your time on fb for sharing and not being  paid!! Register here to make also money with your everyday posts!!  https://www.tsu.co/slema13 Wellcome to everyone! ;)﻿",1
