CONTENT,CLASS
How are there 2 billion views and theres only 2 million people in the  world!?!?!?!! MULTIPLE ACCOUNTS!!!1111﻿,0
WAT DA FUCK THIS THE MOST VIEWED VIDEO IN YOUTUBE!﻿,0
OMG 2/7 People watched this video because there are 7 billion people in the  world and 2 billion watched this﻿,0
What is he saying?!?!?!?!?!?!?!?$? ﻿,0
this has so many views﻿,0
OMG over 2 billion views!﻿,0
Subscribe to me plz plz plz plz plz plZ ﻿,1
http://www.twitch.tv/tareko100 Follow him on twitch and enter the keyword  !5800 and you'll have a chance of winning a really nice and expensive gun  for csgo that you can sell on the steam market﻿,1
"i am 2,126,492,636 viewer :D﻿",0
https://www.tsu.co/Aseris get money here !﻿,1
Fantastic!﻿,0
The population of world is more than 7 billion﻿,0
2.126.521.750  views!!!!!!!!!!!!!!!!!﻿,0
Wow 23 min ago﻿,0
SUPER!!! !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!﻿,0
P E A C E  &amp;  L O V E  ! !﻿,0
How can this music video get 2 billion views while im the only one watching  here on earth?????? lol﻿,0
Please friend read my book and repass: http://www.4shared.com/web/preview/pdf/CjFofTxeba?﻿,1
subscribe to me :) ﻿,1
Still the best. :D﻿,0
The most liked video on YouTube...﻿,0
Still watching this 2 years later? ﻿,0
"Hello! I'm kind of new to Youtube, And soon i'm soon going to be making  Launchpad Video's! :D I would really appreciate if i got some subs before i  started so that people can spot me easily! I dont really care about hate  comments so dont bother -_-﻿",1
"Lol...I dunno how this joke gets a lot of likes, but whatever. xD﻿",0
2 Billion Views For This Piece Of Shit... ~ A R E ~ Y O U ~ K I D D I N G ~ M E ~﻿,0
GANGMAN STY- *D-D-D-D-D-D--DROP THE BASS!!*﻿,0
Will this song ever reach 7 Billion Views?﻿,0
"Im a RAPPER/SONGWRITER, check my video PLEASE..also subscribe for more  thanks :) tell me what you think.﻿",1
"Hello all 29.24% earth population of the world, hope your having a great  day :)﻿",0
"Is this the video that started the whole ""got my dick stuck in an elevator""  excuse thing? ﻿",0
Can anyone sub to my channel? :D﻿,1
prehistoric song..has been﻿,0
You think you're smart?        Headbutt your face.﻿,0
DISLIKE.. Now one knows REAL music - ex. Enimen ﻿,0
Loool nice song funny how no one understands (me) and we love it﻿,0
Like if you came here too see how many views this song has.﻿,0
We pray for you Little Psy ♡﻿,0
"''Little Psy, only 5 months left.. Tumor in the head :( WE WILL MISS U &lt;3﻿",0
 Follow me on Instagram. _chris_cz  ﻿,1
how is this shit still relevant ﻿,0
LOL this shit never gets old﻿,0
What Can i say....This Song He Just Change The World Completely... So good job PSY... (and your girls are awesome :))) )﻿,0
On 0:02 u can see the camera man on his glasses....﻿,0
this comment is wrong﻿,0
i hate this music. fucking singer and every koean chainise ana US sucks me dick.﻿,0
2:05. Hahahahah ﻿,0
Can we reach 3 billion views by December 2014? ﻿,0
"Dumb Guy: Why is there 2 billion views when there are 7 million people on  earth??? Also, I know what 1+1 equals! 1+1=1! I am a smartie pants﻿",0
"People Who Say That ""This Song Is Too Old Now, There's No Point Of  Listening To It"" Suck. Just Stfu And Enjoy The Music. So, Your Mom Is Old  Too But You Still Listen To Her Right?....﻿",0
The Funny Thing Is That this song was made in 2009 but it took 2 years to  get to america.﻿,0
why I dont see any comments but mine?:/﻿,0
this jap is such a piece of shit. he is such a worthless fish head. i dont  know how any one likes this dumb untanlted gook. this isnt even fucken  music. this is so fucking sad that this is even such thing. people are so  fucked up.﻿,0
I remember when everyone was obsessed with Gangnam Style 😗﻿,0
Remove This video its wank﻿,0
"It's so hard, sad :( iThat little child Actor HWANG MINOO dancing very  active child is suffering from brain tumor, only 6 month left for him .Hard  to believe .. Keep praying everyone for our future superstar.  #StrongLittlePsY #Fighting  SHARE EVERYONE PRAYING FOR HIM http://ygunited.com/2014/11/08/little-psy-from-the-has-brain-tumor-6-months-left-to-live/ ﻿",1
"Why the fuck this keeps updated? Comments :""5 minutes ago"" Song: ""2 years and  4 months ago""﻿",0
MANY MEMORIES...........﻿,0
why are they 5million comments when there is only 279.898 youtube Users.   5million fake account or PSY hacked youtube﻿,0
"2,000,000,000 out of 7,000,000,000 people in the would saw this video just  in 2 years and yeat i only get 2 words out of the hole song﻿",0
"This video is so cool, again and again!﻿",0
I am now going to voyage to the first comment...      Tell my family I loved them. 😢﻿,0
"How did THIS Video in all of YouTube get this many views and likes? Why  Gangnam style? I don't have a problem with it, i just don't understand the  phenomena behind it, it's just like any other random music video out  there. ﻿",0
With the korean girl more slut and bitch : Hyuna :'33﻿,0
Hey guys! Check this out: Kollektivet - Don't be slappin' my penis!  I  think that they deserve much more credit than they receive.﻿,1
Still a very fun music video to watch! ﻿,0
C'mon 3 billion views!!!!!!!!﻿,0
"Hey everyone, I am a new channel and will post videos of book reviews and  music on the flute. Please subscribe if you would enjoy that. Thanks!﻿",1
"Hey I think I know what where dealing with here!!!! I have some theories of  how this could've gotten 2billion hits!! 1. This was mabey made in korea and its realy popular there so they were  stuck watching this over and over again. 2. Over 2billion people have access to the Internet, including youtube, and  the numbers are rising, by 2017 half of the populatoin will be connected. 3. Hackers In Korea may have loved it so much they rised it to 2billion  hits to make it more popular.  4. The song was featured in a just dance game, on multiple mp3s, and been  seen on concerts and even on new years eve event in 2012, so just by seeing  those you mabey adding more hits to this video. 5. You are complaining to much on how the heck this has 2b hits.﻿",0
subscribe my chanel﻿,1
"THIS HAS MORE VIEWS THAN QUEEN AND MICHAEL JACKSON, 2 BILLION views omg﻿",0
LoL﻿,0
If you pause at 1:39 at the last millisecond you can see that that chick is  about to laugh. Takes a few tries.﻿,0
"9 year olds be like, 'How does this have 2 billion views when there are  only 3 people in the world'﻿",0
PSY is a good guy﻿,0
WHY DOES THIS HAVE 2 BILLION VIEWS THIS SONG IS SO ANNOYING﻿,0
https://www.facebook.com/pages/Mathster-WP/1495323920744243?ref=hl﻿,1
1 millioon dislikesssssssssssssssssssssssssssssssss.............﻿,0
The little PSY is suffering Brain Tumor and only has 6 more months to live.  Please pray to him and the best lucks.﻿,0
For all of the little kidz out there there is Like 7 to 8 Billon people on  earth NOT 7 to 8 MILLON.Get you facts straight before posting comments.﻿,0
How stupid humanity is﻿,0
Come and watch my video it is called the odowd crowd zombie movie part 1 ﻿,1
You know a song sucks dick when you need to use google translate to know  what the fuck its saying!﻿,0
"We get it, you came here for the views... ﻿",0
Wow this video is the most viewed youtube video.. second that comes Justin  bieber- baby SMH WHAT HAS THE WORLD COME TO﻿,0
"Hey, join me on tsū, a publishing platform where I share my content now:  http://tsu.co/MarkusMairhofer﻿",1
"This song is great there are 2,127,315,950 views wow﻿",0
I'm watching this in 2014﻿,0
Most viewed video on youtube...daaaaaaaaaaannng those views can almost  dominate the entire...china...﻿,0
"how does this video have 2,127,322,484 views if there are only 7 million  people on earth?﻿",0
What my gangnam style﻿,0
Lol this youtuber (officialpsy) is getting so much money lol﻿,0
1 million dislikes!EPIC FAIL(ready for you fanboys)﻿,0
"If I knew Korean, this would be even funnier. At least a bit at the end was  in English, but was spoken quite rapidly.﻿",0
"Enough with the whole ""how does this have two billion views if there's only  7 million on the planet"" we get it. You're joking. It's not funny anymore.﻿",0
"If I get 100 subscribers, I will summon Freddy Mercury's ghost to whipe  from the face of earth One Direction and Miley Cirus.﻿",1
if i reach 100 subscribers i will go round in public pouring a bucket of  ice water over people and then running away acting like it wasn't me! like  so people can see!!﻿,1
YOUTUBE MONEY !!!!!!!!!!!!!!!!!!!!!!!﻿,0
2 billion for this shit?﻿,0
"2 billion views, only 2 million shares﻿",0
Hi guys my name is Dylan and I do IRL football videos I have 1030  subscribers and I think you guys would like my content so come check it out  and if you do subscribe!﻿,1
If I get 300 subscribers by tomorrow I'll do a epic Hunger Games Video! ﻿,1
follower please https://www.facebook.com/lists/161620527267482﻿,1
2 billion views wow not even baby by justin beibs has that much he doesn't  deserve a capitalized name﻿,0
If i reach 100 subscribers i will tazz my self and my friend﻿,1
Please help me go to college guys! Thanks from the bottom of my heart.  https://www.indiegogo.com/projects/i-want-to-go-to-college--19/x/9082175﻿,1
https://www.facebook.com/SchoolGeniusNITS/photos/ms.c.eJw9kVkOxDAMQm808h5z~;4sNjqP~_tHqBEuM69AQUp1Ih~_fPHgk5zLLsVdQv0ZUf0MB~;LnUJ~;ufTH4YoKfRxYts2zvrrp6qGtw67y~;L551h~;f7~_vlcZzRG8vGCTlPSD9ONGeWhj8~_GIbu~;S3lzMvY~;IQ2~;TwSfzz9WHn7JUSvHufpglQRZczl05fNPhaGeVb3x8yDmC6X~_~;jTcjnMho~;vfXWCjZyvWObihrnGx2ocjnG2PG1EvHXzyjD~_o3h~_RY6f57sPrnD2xV~;~_BzszZ~;8~-.bps.a.390875584405933/391725794320912/?type=1&amp;theater ﻿,1
I am so awesome and smart!!! Sucscribe to me!﻿,1
Follow 4 Follow                           @ VaahidMustafic Like 4 Like ﻿,1
http://hackfbaccountlive.com/?ref=4436607  psy news offıcal ﻿,1
https://www.facebook.com/nicushorbboy add mee &lt;3 &lt;3﻿,1
im sorry for the spam but My name is Jenny. I go to high school where  everyone dresses fashionable but for me I don't because i need money to buy  cute clothes. I have low self esteem . I live with my dad. my mom passed  away when i was 6 so i don't really have a mother figure. I have 2 brothers  who is older than me. Since they are boys they get the attention while i  just be alone. I really want to wear pretty clothes like the girls in my  school and get a boyfriend. i just can't be my self. im very quite and shy  at school because i don't have the confidence in myself to talk to someone.  i did have one friend name Caroline but she moved away so now im alone. if  you could donate some money to me it would be great. i don't care about  expensive brand ill just shop at walmart because they have pretty clothes.  also i wanna get my nails done at a salon . i see alot of girls have these  french tips. i never had my nail did at a salon before i will really  appreciate if i can and get my hair curled too. http://www.gofundme.com/dressprettyonce thanks omg please.﻿,1
 I hate this song! ﻿,0
please throw a sub on my channel﻿,1
"NEW GOAL!   3,000,000!  Let's go for it!﻿",0
Go to my channel if u want to see a fly getting burned alive﻿,1
just came here to check the views :P﻿,0
"COME AND CHECK OUT MY NEW YOUTUBE CHHANEL, GOING TO BE POSTING DAILY!﻿",1
I hav absolutely no idea what he's saying. Is it even a language?﻿,0
Please check out my vidios guys﻿,1
I still to this day wonder why this video is so popular ?? illuminati  confirmed ??﻿,0
Hey guys can you check my channel out plz. I do mine craft videos. Let's  shoot for 20 subs﻿,1
This is getting old.........﻿,0
PLEASE SUBSCRIBE ME!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!﻿,1
just came to check the view count﻿,0
Check out my Music Videos! Fuego - U LA LA Remix  hyperurl.co/k6a5xt﻿,1
Check out my Music Videos! and PLEASE SUBSCRIBE!!!! Fuego - U LA LA Remix  hyperurl.co/k6a5xt﻿,1
www.marketglory.com/strategygame/lordviperas﻿,1
"If the shitty Chinese Government didn't block YouTube over there, there'd  be close to 3 billion views right now. ﻿",0
WORLD RECORD YOUTUBE VIDEO VIEWS !!!!!! XD﻿,0
I think he was drunk during this :) x)﻿,0
Limit sun exposure while driving. Eliminate the hassle of having to swing  the car visor between the windshield and window.  https://www.kickstarter.com/projects/733634264/visortwin﻿,1
"Hahah, juyk! I allways laugh at the part 1:57.. LOL!﻿",0
http://hackfbaccountlive.com/?ref=5242575﻿,1
"I wanted to know the name of the guy that dances at 00:58, anybody knows ?﻿",0
https://www.facebook.com/FUDAIRYQUEEN?pnref=story﻿,1
"Haha its so funny to see the salt of westerners that top views of youtube  goes to video they dont even understand, keep the salt up!﻿",0
FOLLOW MY COMPANY ON TWITTER  thanks.  https://twitter.com/TheWaxedHatCo﻿,1
imagine if this guy put adsense on with all these views... u could pay ur  morgage﻿,0
Hey come check us out were new on youtube let us know what you think and  don't forget to subscribe thanks.﻿,1
"The girl in the train who was dancing, her outfit was so fucking sexy, but  the huge turn-off was she lacked eyebrows D:﻿",0
"Look at the pictures, if not difficult http://image2you.ru/48051/1340524/        http://image2you.ru/48051/1340523/          http://image2you.ru/48051/1340522/ http://image2you.ru/48051/1340521/             http://image2you.ru/48051/1340520/       http://image2you.ru/48051/1340519/  http://image2you.ru/48051/1340518/            http://image2you.ru/48051/1340517/          http://image2you.ru/48051/1340504/ http://image2you.ru/48051/1340503/              http://image2you.ru/48051/1340502/            http://image2you.ru/48051/1340500/ http://image2you.ru/48051/1340499/        http://image2you.ru/48051/1340494/             http://image2you.ru/48051/1340493/ http://image2you.ru/48051/1340492/        http://image2you.ru/48051/1340491/           http://image2you.ru/48051/1340490/ http://image2you.ru/48051/1340489/             http://image2you.ru/48051/1340488/﻿",1
"Don't mind me, I'm just checking what the views are up to : )﻿",0
"Hey guys can you check my YouTube channel I know you hate comments like  this one but I promise if you check my videos it will be entertaining I do  Shotgun Montages,Ninja Defuse Montages and Trolling please guys can you  check them out and thanks have a good day!!!!!!!﻿",1
"To everyone joking about how he hacked to get 2 billion views because  there's a certain amount of people or whatever,  He actually did buy views.﻿",0
https://www.facebook.com/tofikmiedzynB/photos/a.1496273723978022.1073741828.1496241863981208/1498561870415874/?type=1&amp;theater ﻿,1
https://www.facebook.com/eeccon/posts/733949243353321?comment_id=734237113324534&amp;offset=0&amp;total_comments=74   please like frigea marius gabriel comment :D﻿,1
"http://www.bing.com/explore/rewards?PUBL=REFERAFRIEND&amp;CREA=RAW&amp;rrid=_0f9fa8aa-243a-5c2f-c349-ede05ea397ca Bing rewards, earn free money. AND NO U CANT GET UR VIRUS IN BLUE!﻿",1
Please do buy these new Christmas shirts! You can buy at any time before  December 4th and they are sold worldwide! Don't miss out:  http://teespring.com/treechristmas﻿,1
Free my apps get 1m crdits ! Just click on the link and download a app and  done!! · Link: https://m.freemyapps.com/share/url/5af506e1﻿,1
Why does a song like this have more views than Michael Jackson SMH﻿,0
" Something to dance to, even if your sad JUST dance!!   PSY - GANGNAM STYLE (강남스타일) M/V: http://youtu.be/9bZkp7q19f0﻿",0
everyones back lool this is almost 3 years old and people are still hear!  xD﻿,0
How can this have 2 billion views when there's only me on the planet? LOL﻿,0
I don't now why I'm watching this in 2014﻿,0
subscribe to me for call of duty vids and give aways Goal-100 subs﻿,1
hi guys please my android photo editor download. thanks https://play.google.com/store/apps/details?id=com.butalabs.photo.editor﻿,1
"The first billion viewed this because they thought it was really cool, the  other billion and a half came to see how stupid the first billion were...﻿",0
